Order_Items_id,Order_id,Product_id,Quantity,Sales,Profit
3514,3414,8,3,300,38.44
3515,3415,7,2,2248,473.21
3516,3416,7,6,1614,166.62
3517,3417,7,2,1476,195.74
3518,3418,1,5,4375,347.43
3519,3419,6,4,1064,263.48
3520,3420,5,6,1068,190.77
3521,3421,9,1,190,27.43
3522,3422,1,7,7868,862.38
3523,3423,9,3,1239,143.35
3524,3424,7,2,1394,408.32
3525,3425,8,5,2060,403.19
3526,3426,10,1,1060,57.26
3527,3427,7,7,7812,1478.43
3528,3428,4,7,7077,804.15
3529,3429,8,7,5712,929.42
3530,3430,1,6,4146,966.79
3531,3431,3,2,992,238.18
3532,3432,6,2,1756,165.6
3533,3433,7,4,3632,566.81
3534,3434,5,4,3912,550.09
3535,3435,1,9,3123,741.23
3536,3436,1,4,700,120.19
3537,3437,3,8,408,83.16
3538,3438,8,4,4056,768.81
3539,3439,10,1,770,121.75
3540,3440,6,3,531,73.35
3541,3441,7,5,280,79.77
3542,3442,10,7,4550,892.73
3543,3443,6,5,2480,601.66
3544,3444,1,6,2604,305.73
3545,3445,9,7,1351,310.03
3546,3446,7,5,4615,251
3547,3447,2,1,829,165.05
3548,3448,4,3,177,43.41
3549,3449,5,1,1086,161.05
3550,3450,10,5,275,64.9
3551,3451,2,1,564,164.5
3552,3452,9,2,684,71.39
3553,3453,10,4,2656,687.63
3554,3454,10,5,1190,346.79
3555,3455,1,6,4854,510.88
3556,3456,1,5,1060,217.96
3557,3457,10,3,1527,364.05
3558,3458,2,4,1168,177.54
3559,3459,3,8,6328,1257.81
3560,3460,8,3,2193,477.95
3561,3461,6,8,7600,1099.88
3562,3462,1,9,1764,322.11
3563,3463,9,2,1270,84.29
3564,3464,3,1,607,33.77
3565,3465,2,2,1672,469.64
3566,3466,9,6,5718,1358.26
3567,3467,5,8,584,107.27
3568,3468,4,7,7455,966.64
3569,3469,9,7,7679,2270.08
3570,3470,3,7,847,154.05
3571,3471,2,3,1278,178.78
3572,3472,9,8,6592,1024.82
3573,3473,7,8,3544,454.14
3574,3474,4,3,1959,274.27
3575,3475,2,6,3384,924.03
3576,3476,8,1,307,50.2
3577,3477,4,9,10017,1468.72
3578,3478,3,7,7931,504.39
3579,3479,10,2,1168,198.4
3580,3480,8,9,9765,909.99
3581,3481,3,8,1456,271.26
3582,3482,8,5,950,61.9
3583,3483,6,2,2314,600.76
3584,3484,6,1,915,264.3
3585,3485,10,1,290,61.14
3586,3486,3,7,3584,940.88
3587,3487,2,6,1254,205.57
3588,3488,10,5,2410,636.83
3589,3489,1,2,800,118.68
3590,3490,6,5,990,87.61
3591,3491,10,9,9702,2771.49
3592,3492,9,8,5888,354.27
3593,3493,3,4,1768,345.33
3594,3494,5,2,1022,76.04
3595,3495,3,3,2883,671.91
3596,3496,7,4,4064,771.16
3597,3497,7,1,1117,119.89
3598,3498,10,4,260,66.02
3599,3499,1,3,222,50.28
3600,3500,6,9,10530,1777.32
